-119,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,2,-18,0,0,1,2,8,6,0,0,0,-95,115,82,-82,0,0,0,6,98,75,71,68,0,-1,0,-1,0,-1,-96,-67,-89,-109,0,0,32,0,73,68,65,84,120,-100,-20,-35,119,120,-108,85,-10,7,-16,-17,-71,51,41,-44,116,8,1,-92,99,-63,-114,-67,64,104,42,118,-48,-40,93,93,93,-63,70,115,93,117,123,118,127,-37,-36,117,-91,41,42,107,91,93,93,21,59,-94,34,32,1,11,54,-80,-84,-24,106,66,89,-127,36,-112,-124,36,-44,-108,121,-17,-7,-3,17,108,-104,-112,-52,-52,-67,-9,-99,-103,-100,-49,-13,-52,-13,-8,-88,115,-50,121,-109,-55,-52,-103,-5,-34,66,16,78,-11,-102,86,-101,-39,16,-30,12,-91,40,83,105,-50,-48,10,105,0,119,32,-90,84,0,32,-26,84,-128,58,-20,-3,60,38,84,127,-3,-49,4,-67,77,107,-44,42,-59,-75,58,-128,-38,64,8,-75,13,-98,87,83,49,-89,-37,14,-105,-41,34,-124,16,66,8,33,-36,33,-65,11,72,36,-35,-90,-20,-24,30,64,-29,-2,96,-12,1,113,111,-80,-22,
117,-34,-79,-61,-7,124,91,77,-54,-28,-24,-108,16,86,16,-8,58,-29,119,-100,2,-95,-72,27,121,-80,-55,67,-61,-61,0,-41,59,-70,-29,119,104,-55,25,39,28,108,-78,126,94,-36,-7,32,-128,79,50,91,103,-4,-115,78,-39,68,35,42,118,0,120,-36,-47,107,4,0,-116,-20,-1,-51,13,1,27,-97,115,42,-5,-106,10,23,95,96,-100,-38,-72,49,-3,77,0,86,122,17,5,-41,-45,115,109,-65,62,-19,-97,95,87,124,-6,113,-57,0,-24,99,40,-36,-50,-93,86,-82,116,-70,-19,120,-72,-66,56,-13,-104,-61,-118,-49,56,110,78,-14,-82,-70,77,-52,-104,11,96,-88,-127,-80,-97,18,-47,-92,96,82,106,-49,65,11,-34,-67,122,-1,-105,-52,52,-19,0,-96,-42,63,-36,-81,14,64,-83,-87,-128,109,-63,-92,-113,112,-103,79,-120,112,-107,-98,53,-76,35,-64,-29,12,-121,-11,54,-44,118,-78,118,-52,119,60,-38,127,-2,-54,74,48,94,112,-105,81,27,62,77,-111,127,100,54,30,0,-94,13,-58,99,-58,59,-91,-35,77,-105,1,-58,-15,-37,-47,-17,-69,-82,-120,6,-101,40,102,111,-87,-115,-55,-35,109,-60,
-11,-43,60,-14,0,94,108,35,-76,6,-46,109,-60,77,100,-118,-8,12,83,95,52,8,-68,-61,-7,5,-76,65,-15,-40,-79,41,-59,103,28,83,80,114,-58,-79,-117,20,-45,71,104,26,-88,-21,26,-27,-105,-86,122,0,-13,24,24,51,112,-63,59,-121,14,124,105,-59,93,54,-74,-63,-4,122,46,-33,87,0,14,49,29,-68,37,4,58,-46,85,46,33,34,-79,-37,75,62,23,-60,-99,13,-121,45,107,-41,7,47,-75,-124,-23,33,-128,77,-35,-106,109,-51,69,12,-4,-102,-10,12,-83,70,-125,11,-95,0,-66,-60,68,81,-33,15,76,27,-115,-57,-116,115,52,114,-41,74,94,-36,-15,19,0,-121,58,72,-41,5,-69,58,-100,1,-20,126,58,-102,32,76,-58,-89,-55,0,0,2,8,117,3,80,98,35,-74,-81,-120,22,2,48,-2,62,64,-128,-107,69,-23,-119,-116,25,99,-115,-59,34,-20,52,21,-53,-124,53,-89,31,51,88,51,-82,2,-74,-2,4,76,89,81,127,16,52,41,6,-47,3,90,-123,30,-40,127,-2,123,-107,102,66,-74,-52,-105,-58,29,-64,-111,0,19,64,-122,126,102,66,-104,-59,74,95,22,125,107,
-73,119,80,59,-73,-126,-29,93,-51,-26,-122,37,-23,-71,-63,106,0,25,14,-46,13,40,62,-3,-72,99,-16,-14,59,-47,-17,-38,114,98,-25,97,-128,54,-65,63,60,-55,-21,-92,5,-49,-64,77,-29,14,-128,46,2,16,85,-29,14,-16,32,67,103,-74,125,-113,-121,64,15,-29,65,99,0,49,21,-79,-99,-106,-64,-24,22,-97,-5,-92,97,-29,87,-2,125,-106,-29,127,62,-18,-104,44,-44,-61,-36,-32,42,-5,-33,-72,23,-113,29,-101,-62,84,117,30,-127,38,106,96,-104,-95,-97,97,3,-128,-25,-120,112,-33,-128,5,-17,22,-103,24,12,106,43,5,0,68,-4,-107,-85,-124,123,100,-26,-35,88,37,43,-67,69,76,42,57,-27,-124,110,96,-116,49,30,56,-58,70,30,98,-59,81,43,87,54,-126,-99,29,111,15,34,62,-35,76,32,125,-103,-111,56,123,99,29,-109,-73,-106,125,-89,-44,51,14,-77,-99,-54,31,32,-86,-35,-49,8,-44,-97,-48,-44,103,-103,124,40,96,96,52,117,-59,-86,-81,-90,-89,-81,37,96,-117,-123,-97,-103,-116,-72,-121,33,88,-57,39,0,-84,12,-50,-53,111,-10,16,33,23,-42,-100,121,-20,-96,
47,-57,30,-3,55,80,-43,70,2,30,3,120,-104,-127,-21,89,3,-30,-37,40,20,-24,61,-24,-27,119,47,26,-72,-32,-35,-91,46,-101,118,96,-49,-120,59,107,108,-80,-2,45,113,47,30,-47,-55,0,-2,-21,54,-85,16,-83,-29,36,-17,124,-126,-71,45,-31,-66,69,109,-34,-89,-75,-67,97,-32,89,2,-52,-49,23,111,6,25,-40,41,-120,-105,34,8,-113,-49,51,81,-49,15,40,121,-99,52,-121,70,-18,88,-51,-117,59,124,1,-64,-59,-96,79,103,108,-21,112,36,-80,59,-30,59,51,4,-92,-39,-7,52,-25,-124,108,-36,-9,120,7,-64,-39,70,35,-78,-21,-18,38,-66,17,-47,73,38,95,-73,-116,-24,-41,-117,-124,-107,-81,-96,32,80,-68,107,-3,8,98,-102,-94,53,-97,65,68,38,126,-1,30,-127,-106,50,-15,-36,-127,29,-5,60,75,-13,-26,121,6,98,70,44,8,0,68,84,-30,124,-50,10,-13,48,0,46,23,28,9,-47,38,-60,24,101,37,48,-77,-116,-72,-73,32,-72,-85,-61,66,-81,-29,-18,-19,112,-77,-27,-33,113,-21,-14,-13,83,91,58,78,-70,77,66,29,-114,2,89,90,-12,70,-98,-68,78,
90,68,-49,2,108,118,-5,-51,-106,120,24,6,32,-30,-58,-99,1,-45,107,100,-66,-106,-56,119,-85,87,-63,116,-29,14,-20,54,28,47,-95,-103,59,116,-87,9,1,-99,76,-58,107,-55,-25,-89,29,-41,55,72,-6,-102,-110,29,-1,-69,-118,64,38,14,73,2,-128,-81,-104,-7,31,-38,75,126,-16,-128,69,111,-107,54,-3,43,99,-101,-61,68,-84,105,84,-111,-80,-38,-19,64,63,0,-112,28,69,44,98,14,23,66,-83,121,-105,-121,91,25,-93,-111,-87,50,45,-22,87,84,84,-73,-26,-12,99,94,101,-96,-64,65,-70,-108,80,-121,-99,-57,2,88,22,69,-116,-4,-90,-93,-96,45,104,84,50,-30,-34,-78,-25,-64,-114,26,119,-48,112,32,-62,51,6,10,56,0,-44,-40,26,105,60,52,81,-41,-120,49,-24,-65,100,-70,25,33,56,-4,123,-14,96,127,-110,-69,-19,95,59,-101,94,71,98,-83,113,-25,66,-88,-30,21,71,-113,-92,0,38,-128,-67,113,48,115,-89,92,19,-31,117,-42,52,119,99,93,-57,-25,98,113,67,9,5,0,-27,-11,-103,-59,104,-102,104,-17,-46,126,57,-109,-73,88,89,117,47,68,-92,-42,125,
112,-52,33,32,100,89,10,47,-115,-5,62,48,-80,-60,85,46,2,-94,28,56,-32,124,35,-123,52,-89,49,89,-26,-72,-73,-28,-51,93,43,1,-72,58,85,-10,36,126,10,-127,72,-98,-40,-65,127,-75,-83,-47,118,0,72,-21,121,-45,-10,-124,-4,-20,100,-91,109,28,-52,-24,116,-69,-21,120,86,114,-54,-47,-67,97,126,-109,0,-29,-115,-5,103,-89,14,-19,81,60,-10,-104,91,75,-34,61,102,45,41,44,2,-93,0,-47,55,-19,-27,0,110,15,113,96,-64,-64,-105,-33,31,51,-24,-43,-9,-26,-59,98,-45,14,-20,105,-36,49,-105,26,-103,81,-52,12,-72,124,40,29,48,-77,72,76,8,67,88,83,-66,-75,115,51,-102,-122,99,68,75,-68,-64,18,107,63,-5,31,60,-24,-124,72,-53,-36,-77,104,-15,-60,72,-97,-33,-86,-108,90,-5,39,-84,-60,41,42,-124,6,-15,114,55,-39,56,13,-103,-55,67,34,121,102,67,67,32,-94,-122,-65,-83,-126,20,58,-38,102,124,-65,4,59,-41,126,9,-13,67,-54,-101,12,-57,75,92,-124,33,22,-34,111,59,23,-113,29,-104,18,109,105,92,8,85,50,-10,-88,-79,-59,-89,
29,-13,124,18,-87,13,96,-2,11,-104,-5,68,89,-101,6,99,33,49,-115,-33,-72,-69,83,-17,65,-81,-68,127,-37,-127,-81,-66,-77,62,-38,90,109,83,95,-1,3,1,-85,93,39,55,-71,87,-88,16,38,48,123,-7,-42,-70,69,-42,78,23,-23,-60,-101,-127,11,87,-108,0,-8,-97,-117,-50,-99,20,71,62,79,-72,-74,-61,-47,0,119,-74,86,95,-80,-109,-68,78,-10,-123,-79,-44,-59,107,4,96,64,71,54,-97,60,53,-44,-43,-22,-35,53,-51,116,-68,-51,-8,126,89,95,-40,-81,-50,-12,118,-88,68,114,46,66,91,49,-95,-65,-123,-80,4,-92,-11,-118,-12,-55,107,71,29,-37,-67,120,-20,49,-73,-106,-68,115,116,49,51,-67,12,-16,57,64,100,119,-62,-66,83,-47,102,48,110,-25,0,6,13,122,-11,-3,-45,6,-66,-6,94,76,78,-119,105,-119,-6,-10,31,-7,99,103,111,-122,-33,62,-122,-25,77,40,-19,104,-9,18,-123,8,7,89,27,-55,98,-112,-109,69,58,-15,-115,-117,-100,100,97,-12,89,-105,-97,-97,26,-47,-109,61,109,119,-76,83,-121,-28,117,-78,47,-60,-50,-90,84,-127,16,-47,-23,-89,37,-77,
-87,30,-128,-75,99,-34,9,52,-46,86,108,-33,49,-54,-115,-122,99,-84,51,25,47,-111,17,113,31,59,-67,-98,10,-69,113,47,57,-27,-56,-95,-59,-89,29,-11,-120,-105,-28,109,0,-21,-65,0,-36,63,-22,58,8,43,-119,48,49,-75,115,-80,-33,-96,-123,-17,-33,54,120,-63,-5,107,-61,-83,43,22,124,59,39,-120,-16,14,-40,121,-2,-44,80,48,-7,52,0,-49,58,-49,-36,-50,-11,-68,97,91,86,35,53,92,-51,9,-66,85,22,41,-17,-23,45,-77,-69,-81,105,-53,-1,-69,58,127,72,103,6,-14,44,-106,35,95,82,91,69,-81,51,-8,10,7,-119,84,40,101,-25,0,68,114,-89,49,-62,102,-82,-51,52,-53,-21,100,95,70,53,124,-114,-59,41,-27,0,76,-19,28,-47,50,-114,-22,-12,-45,29,-80,118,-88,24,31,-40,107,90,101,-49,-115,-45,-77,19,111,26,8,-95,12,-116,-120,-90,40,53,39,68,-22,99,83,-79,-38,-60,118,31,101,49,62,51,-9,-75,-78,-72,-106,-47,-90,-125,-22,-66,56,107,104,118,32,-92,-82,100,-24,9,-52,100,106,29,71,21,-120,30,86,68,115,7,-68,-4,-34,-105,-122,98,
-6,-22,-101,-58,-35,-37,-59,-17,-85,14,-28,33,-38,91,16,97,98,-94,2,72,-29,-18,84,-38,117,53,25,33,106,88,8,-58,-48,68,-18,-38,25,60,-93,-83,77,59,0,36,-89,-92,14,6,-77,-51,31,-119,52,100,-83,-47,-95,-73,65,-86,-11,-1,-49,0,82,60,8,17,77,17,-44,-5,91,-35,57,66,26,-9,125,34,2,-13,98,94,1,-58,56,7,-23,34,110,30,-104,-79,17,22,79,3,38,4,78,1,-16,-112,-83,-8,126,97,-115,109,6,-61,109,44,-67,-77,-85,-11,35,-24,19,-122,-90,-18,86,-34,-38,-104,7,-20,-21,63,-105,-100,114,-28,80,-83,-44,4,106,-64,101,12,-18,104,-26,-3,-107,86,18,99,110,-57,20,-3,-81,-68,-7,31,36,-44,78,93,-33,52,-18,-107,15,-26,108,-17,118,67,-59,106,-128,28,29,41,-35,-124,-64,103,117,-65,-71,-68,-45,-26,59,114,101,-57,13,7,114,39,-107,-27,104,-35,-72,-104,-39,-19,-17,-39,53,6,-49,-88,-72,59,103,90,56,-49,33,-94,-63,-106,7,75,100,10,68,43,6,44,92,-75,-90,-28,-76,-93,106,-31,-32,-104,114,-83,41,-62,-111,115,99,35,65,
-51,11,4,58,90,-100,101,-111,24,24,-85,0,7,-115,59,69,-6,26,1,0,-84,5,112,-120,-87,82,-102,49,14,9,-40,-72,19,97,-73,-87,-99,86,-71,-23,64,39,-57,-36,79,93,48,-123,-119,-19,-20,-88,70,63,-68,-125,-78,102,-12,-48,52,79,-15,-123,32,-70,65,3,-121,-126,-39,-60,79,110,27,-120,-98,-48,-48,119,31,-16,-22,-86,79,-94,15,23,-101,-66,-65,125,14,-87,119,-63,-58,-9,-16,108,77,39,-34,21,60,21,50,-22,110,93,-9,107,-53,-69,105,29,92,12,-69,31,38,-66,-117,-92,105,7,0,38,26,108,109,111,-18,-90,12,50,-110,-38,10,2,-72,24,-8,16,64,-66,-11,92,-118,-70,-123,-5,28,-98,-113,-114,0,-73,-23,-74,111,-28,26,-27,11,94,107,-108,-73,18,-38,-59,-99,25,-50,-30,-89,16,-96,11,34,-38,17,-54,-10,-4,-39,83,6,78,-86,-22,90,50,59,-53,-28,8,117,44,48,118,96,18,-63,-31,122,-120,-60,96,107,43,-28,-125,-65,-2,-121,-81,71,-41,61,-26,75,97,110,-35,-41,74,48,-49,-35,-115,-48,99,-121,45,-4,36,-31,7,-127,-9,-38,-9,-110,-105,3,-72,-58,
121,21,-124,-53,32,-115,-69,85,-35,-81,45,-17,-58,-63,-32,18,-16,-73,127,64,-119,40,-46,-90,-67,-23,-55,122,48,-84,-50,-108,9,-65,81,108,-105,-104,86,-62,-26,62,-23,123,-112,-26,-16,-9,-38,-18,-112,60,-48,-14,116,42,-128,85,55,-39,57,-76,21,-20,-83,-6,-34,-34,10,-10,16,50,-48,25,17,-20,5,78,68,95,-80,-43,-127,0,-92,-44,5,-24,44,0,-113,-39,76,-30,26,51,-123,76,-115,90,51,2,-117,-115,4,106,47,-40,-38,105,-65,-125,-66,24,115,-28,13,68,116,-115,6,14,-125,54,-14,-5,-35,14,-58,99,-128,-70,111,-16,-94,-9,63,50,17,48,94,124,-1,-99,47,-32,45,-126,63,-9,121,-50,-54,-71,126,-117,-3,-123,70,-19,-108,52,-19,109,67,-52,-35,45,-17,-94,-108,-3,-15,41,-121,-54,104,106,43,24,122,-107,-27,-33,3,0,6,19,119,9,-69,56,79,119,-73,94,-102,-90,-3,-62,-82,-85,-99,-95,-47,-40,12,-26,77,14,94,38,-128,-22,16,81,51,-29,-127,-19,79,-45,32,-6,-79,-11,28,-114,17,34,-8,66,-35,108,28,124,-76,113,122,90,-119,-119,88,-19,7,39,91,-6,67,
10,18,-31,46,-128,15,-117,58,22,-13,103,96,76,109,108,-88,-53,27,-68,104,-27,117,-19,-83,105,7,-10,106,-36,-73,-52,-20,-66,25,32,63,-26,5,5,-119,2,-105,-8,-112,55,-31,73,-45,30,70,12,38,-101,-89,29,2,0,82,-111,100,121,-102,69,-4,35,56,-38,5,-126,40,-4,-58,-99,44,-18,-33,-2,-11,67,121,-14,26,105,-101,-113,-20,119,-19,12,-124,-68,-16,95,39,0,54,109,72,-1,20,-32,109,54,107,35,-16,-56,-34,63,-85,-39,-25,-62,-65,120,-61,-32,46,38,126,54,-102,-7,-33,-18,-85,-113,123,73,126,23,-48,-126,58,16,-26,-127,120,-52,-32,69,-85,-122,12,94,-76,114,-26,-112,-94,-43,-19,-10,-124,-23,-26,-18,53,-66,-26,-68,10,0,32,78,-72,-111,3,-65,101,79,-88,-24,-127,64,112,-103,52,-19,109,68,-120,-24,3,58,-68,20,36,77,89,107,84,117,9,0,-5,-89,-121,114,4,35,123,14,94,35,96,121,-115,-76,9,-93,-40,73,30,-118,112,4,120,30,121,12,-2,-64,-14,-41,10,-46,-115,58,-95,62,59,25,-36,-39,-60,-41,45,-10,-8,113,-9,-43,-57,47,46,-124,-126,-93,
-7,103,97,-8,-108,25,55,6,52,-27,14,94,-72,-22,-126,-63,11,63,-108,-87,79,104,-2,-105,-76,-120,25,112,-2,-48,56,56,-25,-122,45,-61,-100,-1,4,18,84,-10,-124,-118,30,20,-92,-91,-102,113,-128,47,-65,79,103,-81,27,67,77,59,0,104,-18,108,-69,96,-126,39,-45,32,90,49,-24,-107,-110,122,104,-34,-32,-32,5,20,-2,9,-91,-38,-63,-120,59,65,94,35,109,65,-70,-60,-6,-17,2,12,112,20,-117,-54,53,-67,102,-1,-27,-126,-21,-70,-33,92,-98,56,83,-16,-104,122,69,-3,51,97,60,-69,105,118,-106,-100,-104,26,6,42,-124,6,115,-125,-1,31,-22,92,15,-58,60,104,30,51,-24,-75,85,-121,-18,-65,104,-43,-35,3,22,-81,12,123,-115,73,34,-5,65,-29,-66,-91,49,-77,-120,12,31,57,-36,102,90,77,-10,37,111,-126,-55,-71,126,75,-82,74,-94,-59,64,100,-57,117,-57,15,126,-96,-30,-98,-20,-101,-116,-123,-117,100,-50,115,-8,73,100,52,-75,45,8,109,-34,127,63,10,-31,-17,-19,-85,-48,-43,66,29,-33,-57,-68,31,39,-8,-63,104,70,-112,114,52,127,-103,34,-34,-91,-126,3,
-34,115,38,43,105,65,102,114,40,-7,74,7,121,-84,27,58,-127,-109,0,-12,-113,54,-114,7,-52,50,80,78,4,-76,-3,-58,-42,-52,-62,-50,-106,-8,-71,-33,121,49,1,-73,113,-93,-22,53,120,-47,-86,11,6,47,-2,112,49,53,125,21,19,123,-7,-31,-120,-5,92,106,100,96,-66,15,-75,0,-124,115,122,-36,80,-35,-57,-105,-36,9,34,-21,-38,-54,-98,-128,90,-50,-116,-125,-4,-82,-59,42,70,81,69,-73,-20,9,0,25,-4,-61,54,-74,53,85,-117,24,-36,-41,118,-114,68,64,112,48,13,-126,16,-63,28,73,-27,98,100,-77,3,94,67,-114,-125,60,-15,77,-123,28,53,-18,-115,17,55,-18,-101,-18,-52,-7,18,17,29,-14,21,30,38,-4,116,79,-45,27,-41,-54,-70,84,13,64,-12,-13,-84,95,43,-99,-111,-7,-106,-119,122,-38,33,-41,91,41,54,0,52,15,-116,49,-125,22,125,-72,-1,-96,69,31,-34,-66,127,-47,74,57,48,-85,21,-63,-26,-2,37,-125,-97,38,-48,21,-82,-117,1,16,108,-44,-6,6,0,-73,-8,-112,59,33,-80,34,-59,-84,47,-10,43,63,17,93,14,96,-118,-27,52,-84,9,
-41,-93,-112,76,-49,-125,110,4,-112,98,56,-26,-9,16,40,-95,-41,27,-104,-94,-127,53,-42,-121,-100,-103,-61,111,-36,89,55,90,61,53,-11,107,20,60,4,8,-55,30,-44,-5,-94,-16,63,120,104,-124,-19,5,117,65,108,-113,46,0,-51,3,-8,7,7,-48,24,-59,-24,87,-34,-87,-6,106,0,-9,90,-51,99,89,64,-85,-61,-93,28,-119,97,98,-3,43,51,-43,-76,63,4,-20,116,50,-60,77,88,67,-116,127,16,121,15,13,124,-19,-109,45,46,82,38,-110,102,27,-9,116,85,-77,-88,-42,-53,112,114,122,-31,-34,-120,120,98,-38,117,53,127,-82,-67,39,-67,-38,117,-18,68,-80,117,78,-42,6,0,27,-4,-54,-33,-19,-122,-118,-111,-74,-73,-71,6,-80,-94,106,78,-10,-25,-26,-61,-14,78,-64,-6,-50,50,7,127,48,116,104,-46,81,43,87,-54,-47,-104,-5,64,64,-87,-3,28,20,73,67,-26,104,68,74,31,6,64,26,-9,125,-96,17,8,-15,107,-40,2,-96,-89,-43,68,-11,-47,53,-18,-20,-23,7,40,64,-65,66,11,-97,-73,-90,16,-29,87,125,11,-41,61,-68,-66,-80,95,-99,-51,60,54,49,104,
116,52,-77,35,24,-4,-49,-115,51,-77,-33,55,88,82,-69,-94,-103,118,90,-98,-99,82,73,-52,-105,12,58,-7,-93,37,84,-24,96,3,-126,4,-43,-20,10,-30,-110,-39,-125,-22,65,-6,121,-85,43,106,90,126,116,77,-94,70,-103,-21,30,-41,-20,-66,70,-104,-39,-54,118,-127,12,-20,96,102,88,126,-92,-92,103,53,38,-8,-38,-125,-24,49,-12,22,-37,-65,11,-115,-120,26,50,55,91,-112,49,29,-26,36,79,-36,99,-5,-93,117,59,-94,-5,-78,-74,105,118,-42,70,6,-65,-24,-32,-45,-77,103,99,77,-6,-49,-94,-87,-43,111,-52,124,74,-60,-41,79,-88,14,5,-109,111,-11,-93,-18,-124,-63,92,109,-7,85,-102,94,-105,-22,125,32,77,123,116,-10,-75,-11,-49,-125,-50,-86,-40,-117,34,76,-50,-66,-86,-62,-63,66,65,17,-89,-54,-83,68,101,55,77,25,67,73,83,-42,10,38,114,112,-5,-108,-61,-33,-87,-128,105,-121,-109,-15,11,-16,-31,17,95,86,123,-94,105,-117,-27,-33,-59,54,-70,-64,-60,49,-74,-127,-69,-93,-113,-47,22,124,91,-113,-97,-58,-25,58,-79,30,-109,107,-122,2,-120,120,-15,62,105,-66,102,
-13,29,93,100,-38,69,20,-104,-8,127,-106,83,4,83,-22,-44,41,-106,115,36,-68,22,27,-9,-118,-69,115,-34,0,-16,-91,-61,90,-66,-63,-116,76,74,-95,27,-3,-56,45,98,31,41,-74,-14,109,-99,28,-115,-90,50,-108,52,101,-83,-16,-96,-20,127,0,115,4,59,-41,56,-6,114,7,-48,-127,-4,20,-110,-35,-28,-118,99,-124,10,-69,9,120,-83,-119,40,-101,102,-92,-65,14,-58,10,7,95,-6,58,-86,16,-5,-76,-93,74,116,20,-23,107,-94,-72,-18,57,27,103,102,61,-29,71,-35,-119,-124,0,-37,-115,59,64,116,-70,-11,28,9,110,31,35,-18,-60,96,-14,109,-44,29,-60,-73,-12,-68,97,91,-106,111,-7,69,-69,-61,64,-103,-101,68,44,35,-18,-83,-40,92,-33,-91,2,-106,15,97,-46,-111,-20,92,-61,-54,-6,-36,-5,61,-110,-112,-98,-108,-40,59,67,-103,64,-76,-39,114,2,99,-69,27,-111,-90,-97,-101,-118,-43,-118,-77,123,78,-82,-66,-36,81,46,35,-78,111,-87,-24,2,32,-46,-45,-45,63,74,-86,-83,-3,-87,-55,122,-94,99,-3,118,-100,-51,-46,-41,-37,77,0,0,24,-69,-25,-80,39,17,-95,125,
-1,-16,72,-1,19,77,59,109,-8,33,-67,17,-11,-65,-16,41,-73,104,-121,-104,-32,104,123,57,28,37,111,92,-5,54,-94,-88,40,4,-53,123,10,-89,52,114,-8,-65,111,106,116,-79,-65,-4,30,-34,-79,-18,114,-59,41,-83,-73,-39,77,64,-58,-34,19,54,-50,-50,88,-58,-64,-85,-90,-30,-19,19,-15,-52,-98,-109,-86,122,57,-55,101,64,74,93,112,42,16,-47,-87,-60,91,17,-16,46,92,-1,112,-4,46,-56,-115,37,20,-96,117,14,102,2,-26,20,-65,125,-24,-47,-18,-82,42,-15,-20,-77,121,-88,-104,-45,-83,-100,8,-13,92,21,-45,-116,27,-69,95,-73,57,-22,-61,24,-124,104,19,109,-26,-74,120,27,100,-108,-68,121,-104,-116,-70,-73,-82,-34,98,-20,-54,126,69,31,-43,-124,-5,36,58,13,91,1,-72,-39,-15,-118,41,-33,73,-98,-8,102,-13,53,2,48,27,61,79,64,41,-36,2,55,-125,97,25,80,-12,100,60,-20,-19,-34,-9,-6,45,-71,32,-114,100,81,-19,46,102,62,107,-49,94,-7,-79,65,35,-82,7,-36,27,-75,90,-17,96,58,23,-68,-112,-70,-48,-18,-107,36,-74,86,71,-3,52,-16,119,
23,-123,52,-121,25,-55,76,-22,15,126,-27,23,-19,11,43,-75,-58,-63,123,22,24,-128,38,53,-62,-43,117,-59,43,6,-22,-19,-3,-4,-93,58,-32,-55,-43,23,-68,-111,114,-126,106,43,20,44,-113,-76,-102,27,113,7,-128,-115,-45,51,-1,-61,-32,63,59,122,-97,57,-95,-68,-29,-42,-65,-103,-84,-33,-122,-58,-28,-32,95,25,-24,18,-26,-75,-123,0,92,88,58,43,-21,109,127,-86,78,76,7,45,94,-71,1,64,-40,3,26,-31,34,-62,-91,31,12,29,26,-13,95,42,99,85,-85,-115,123,-27,-35,57,-85,-104,-79,-44,-10,41,-66,-5,56,-35,-9,-30,-84,107,43,71,-70,-8,97,-120,-24,105,7,39,62,-37,-102,-7,-84,67,-68,-58,-31,-117,91,26,-9,-42,48,-17,-74,-11,-13,39,-113,-93,56,-51,-110,75,-94,106,-89,-38,-2,-24,-122,-59,56,32,-14,58,-37,-123,58,-117,63,127,70,48,-12,-103,-23,-126,51,50,50,-1,8,-32,63,-90,-29,54,-121,-103,-90,-12,-100,-70,-11,58,23,-71,34,-111,55,117,-21,-59,-52,8,119,62,-66,38,-48,-43,-101,102,102,-66,100,-91,-88,118,-116,0,102,-24,15,92,-68,-73,117,
74,15,-99,-22,-18,-54,18,75,91,-25,-39,-6,54,-22,14,0,68,60,27,113,112,-53,79,-60,-73,3,-121,125,-24,100,-76,97,-113,-109,-71,-96,32,-32,40,87,-68,-78,57,13,-30,-51,40,-98,-21,-92,-23,2,0,104,-107,-17,44,87,60,98,-78,57,-30,-2,25,-115,70,-107,-23,-96,-85,11,-87,-127,89,-3,24,-74,-89,-7,-20,-63,-116,-39,121,83,-86,-49,118,-111,43,28,121,55,86,30,0,-58,61,97,62,-83,17,-124,-53,54,-51,-52,120,-60,74,81,2,10,-22,61,23,121,8,116,-123,-117,60,-119,-88,77,-115,123,-27,61,-39,47,3,-80,114,-24,77,27,29,-108,29,-84,-100,-30,99,126,-47,14,52,29,10,-63,-17,56,74,-105,-10,69,77,-55,17,-114,114,-59,37,-78,-72,-85,12,7,-12,-14,-56,-97,-83,86,-104,-85,-92,85,114,103,102,95,-40,-30,-50,67,-124,55,108,-123,46,-101,-107,-66,-110,89,95,-29,-24,-18,94,0,-84,-25,-27,77,-82,60,-57,-42,-11,-124,-85,-41,-76,-54,-98,80,-12,42,-104,-45,-62,-72,-114,6,-42,-6,-94,-46,25,-103,-1,-10,-69,-2,125,-77,61,90,109,-9,-20,34,15,120,-33,
-6,120,59,0,6,-97,-11,-7,-88,99,100,-25,-64,8,-76,113,-60,-99,24,-64,111,-84,86,-46,26,-58,-17,114,38,110,25,-28,107,13,34,-31,49,43,103,115,38,73,-13,24,87,-71,-30,17,-61,-46,62,-26,-124,-115,7,-68,-10,-55,-70,-56,3,-124,-34,5,35,-28,102,-74,12,70,-16,83,-112,59,51,45,75,-79,-41,31,-111,-75,-58,29,0,-54,102,101,63,10,-48,108,-101,57,-66,35,25,-64,-109,61,39,85,-99,-17,40,95,-117,122,-36,80,-35,71,123,-76,24,64,-97,54,63,-119,80,75,-102,-57,-106,-51,-50,126,-42,94,101,2,0,-48,16,120,-41,-47,123,91,10,113,-61,-75,-50,-82,43,-127,-76,121,75,-70,-54,123,114,94,36,119,-93,-111,-51,-23,-88,-107,122,24,5,44,31,98,-62,26,82,112,-73,-40,73,-31,92,103,-71,-30,83,-118,-115,-96,-52,-120,98,-76,29,-96,83,-79,19,-64,39,-122,-54,105,77,54,58,-29,36,71,-71,-30,16,91,121,-115,0,0,-56,-77,-38,-72,3,64,-113,-70,-116,-97,2,120,-51,118,-98,38,-108,-62,-124,-89,-14,-90,108,-67,13,96,95,22,61,-25,77,-83,56,-110,2,
